[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.98202615 0.01797385]
 [0.98344075 0.01655925]
 [0.12275534 0.87724466]
 [0.98996718 0.01003282]
 [0.99205106 0.00794894]
 [0.1779758  0.8220242 ]
 [0.98875897 0.01124103]
 [0.98407003 0.01592997]
 [0.98841371 0.01158629]
 [0.01392824 0.98607176]
 [0.99360268 0.00639732]
 [0.99371148 0.00628852]
 [0.98904821 0.01095179]
 [0.93473768 0.06526232]
 [0.07078846 0.92921154]
 [0.99322323 0.00677677]
 [0.98898916 0.01101084]
 [0.95478121 0.04521879]
 [0.98929474 0.01070526]
 [0.96025454 0.03974546]
 [0.98180593 0.01819407]
 [0.99301398 0.00698602]
 [0.991525   0.008475  ]
 [0.97963418 0.02036582]
 [0.99260694 0.00739306]
 [0.99042666 0.00957334]
 [0.98596127 0.01403873]
 [0.99246106 0.00753894]
 [0.98782251 0.01217749]
 [0.92580707 0.07419293]
 [0.95424572 0.04575428]
 [0.2440823  0.7559177 ]
 [0.99160865 0.00839135]
 [0.97941067 0.02058933]
 [0.99259025 0.00740975]
 [0.9531607  0.0468393 ]
 [0.98697136 0.01302864]
 [0.99274666 0.00725334]
 [0.96447181 0.03552819]
 [0.92808854 0.07191146]
 [0.85505102 0.14494898]
 [0.95256838 0.04743162]
 [0.98618866 0.01381134]
 [0.98262019 0.01737981]
 [0.9888119  0.0111881 ]
 [0.98489702 0.01510298]
 [0.98896538 0.01103462]
 [0.74250738 0.25749262]
 [0.99167957 0.00832043]
 [0.7684783  0.2315217 ]
 [0.98900991 0.01099009]
 [0.99210939 0.00789061]
 [0.01611998 0.98388002]
 [0.98760508 0.01239492]
 [0.99149846 0.00850154]
 [0.98860616 0.01139384]
 [0.77318906 0.22681094]
 [0.86676105 0.13323895]
 [0.99362221 0.00637779]
 [0.99043639 0.00956361]
 [0.98999583 0.01000417]
 [0.95725222 0.04274778]
 [0.99076559 0.00923441]
 [0.9947698  0.0052302 ]
 [0.82862016 0.17137984]
 [0.00579519 0.99420481]
 [0.87822213 0.12177787]
 [0.03526598 0.96473402]
 [0.98959749 0.01040251]
 [0.98169545 0.01830455]
 [0.99152457 0.00847543]
 [0.98269536 0.01730464]
 [0.99049708 0.00950292]
 [0.10515932 0.89484068]
 [0.98991688 0.01008312]
 [0.99214058 0.00785942]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[0.9713576  0.0286424 ]
 [0.95471854 0.04528146]
 [0.95553276 0.04446724]
 [0.97905488 0.02094512]
 [0.96129788 0.03870212]
 [0.97778322 0.02221678]
 [0.94843419 0.05156581]
 [0.97661841 0.02338159]
 [0.9785352  0.0214648 ]
 [0.96857422 0.03142578]
 [0.96632655 0.03367345]
 [0.92045014 0.07954986]
 [0.95066339 0.04933661]
 [0.94181109 0.05818891]
 [0.89602671 0.10397329]
 [0.96547515 0.03452485]
 [0.9611328  0.0388672 ]
 [0.96152663 0.03847337]
 [0.95428414 0.04571586]
 [0.96052419 0.03947581]
 [0.9686477  0.0313523 ]
 [0.93848357 0.06151643]
 [0.96644999 0.03355001]
 [0.96520511 0.03479489]
 [0.08025561 0.91974439]
 [0.93992072 0.06007928]
 [0.95127256 0.04872744]
 [0.96127614 0.03872386]
 [0.96119986 0.03880014]
 [0.97312952 0.02687048]
 [0.95104663 0.04895337]
 [0.42047396 0.57952604]
 [0.95960274 0.04039726]
 [0.93490167 0.06509833]
 [0.97068648 0.02931352]
 [0.95304041 0.04695959]
 [0.95492909 0.04507091]
 [0.9737325  0.0262675 ]
 [0.96516241 0.03483759]
 [0.97039771 0.02960229]
 [0.27051051 0.72948949]
 [0.91261344 0.08738656]
 [0.93988943 0.06011057]
 [0.97624216 0.02375784]
 [0.9174046  0.0825954 ]
 [0.96432719 0.03567281]
 [0.94844877 0.05155123]
 [0.97148637 0.02851363]
 [0.94070313 0.05929687]
 [0.30688617 0.69311383]
 [0.96284239 0.03715761]
 [0.97179248 0.02820752]
 [0.88515632 0.11484368]
 [0.81502295 0.18497705]
 [0.96013914 0.03986086]
 [0.93869835 0.06130165]
 [0.9431689  0.0568311 ]
 [0.93056857 0.06943143]
 [0.97008193 0.02991807]
 [0.97076571 0.02923429]
 [0.28428141 0.71571859]
 [0.95288229 0.04711771]
 [0.9304517  0.0695483 ]
 [0.93104988 0.06895012]
 [0.97650296 0.02349704]
 [0.05580611 0.94419389]
 [0.95831264 0.04168736]
 [0.96687075 0.03312925]
 [0.96891394 0.03108606]
 [0.96886567 0.03113433]
 [0.25555343 0.74444657]
 [0.96281169 0.03718831]
 [0.94569122 0.05430878]
 [0.95540735 0.04459265]
 [0.96605317 0.03394683]
 [0.32527913 0.67472087]
 [0.94332683 0.05667317]
 [0.9605551  0.0394449 ]
 [0.92801189 0.07198811]
 [0.94932456 0.05067544]
 [0.75354361 0.24645639]
 [0.94672165 0.05327835]
 [0.96601901 0.03398099]
 [0.97311023 0.02688977]
 [0.86551642 0.13448358]
 [0.93853668 0.06146332]
 [0.97186539 0.02813461]
 [0.96396237 0.03603763]
 [0.94838074 0.05161926]
 [0.97134546 0.02865454]
 [0.96887397 0.03112603]
 [0.96509211 0.03490789]
 [0.83180642 0.16819358]
 [0.97442089 0.02557911]
 [0.16361752 0.83638248]
 [0.09294929 0.90705071]
 [0.93966511 0.06033489]
 [0.95004351 0.04995649]
 [0.2374888  0.7625112 ]
 [0.91303535 0.08696465]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.98340599 0.01659401]
 [0.96935528 0.03064472]
 [0.98278996 0.01721004]
 [0.10466773 0.89533227]
 [0.33063895 0.66936105]
 [0.97386508 0.02613492]
 [0.9748328  0.0251672 ]
 [0.98371395 0.01628605]
 [0.97155543 0.02844457]
 [0.97996397 0.02003603]
 [0.98086828 0.01913172]
 [0.96667854 0.03332146]
 [0.98296518 0.01703482]
 [0.9201359  0.0798641 ]
 [0.94521936 0.05478064]
 [0.98445895 0.01554105]
 [0.97816676 0.02183324]
 [0.98488741 0.01511259]
 [0.21738111 0.78261889]
 [0.97302552 0.02697448]
 [0.95704399 0.04295601]
 [0.57888101 0.42111899]
 [0.98489545 0.01510455]
 [0.98140039 0.01859961]
 [0.9823742  0.0176258 ]
 [0.97647296 0.02352704]
 [0.98249502 0.01750498]
 [0.96764642 0.03235358]
 [0.97948418 0.02051582]
 [0.9749665  0.0250335 ]
 [0.96869668 0.03130332]
 [0.97987758 0.02012242]
 [0.98000174 0.01999826]
 [0.94428839 0.05571161]
 [0.9394481  0.0605519 ]
 [0.96648132 0.03351868]
 [0.98262879 0.01737121]
 [0.97750676 0.02249324]
 [0.97230916 0.02769084]
 [0.98268595 0.01731405]
 [0.91245874 0.08754126]
 [0.97787861 0.02212139]
 [0.97995609 0.02004391]
 [0.97892867 0.02107133]
 [0.39741473 0.60258527]
 [0.96929948 0.03070052]
 [0.97428162 0.02571838]
 [0.98457479 0.01542521]
 [0.9421662  0.0578338 ]
 [0.7305552  0.2694448 ]
 [0.97846519 0.02153481]
 [0.93763557 0.06236443]
 [0.98307588 0.01692412]
 [0.79667111 0.20332889]
 [0.42956903 0.57043097]
 [0.97586129 0.02413871]
 [0.97661393 0.02338607]
 [0.97327742 0.02672258]
 [0.9790777  0.0209223 ]
 [0.95445436 0.04554564]
 [0.86158079 0.13841921]
 [0.9835858  0.0164142 ]
 [0.98041066 0.01958934]
 [0.97393243 0.02606757]
 [0.97752671 0.02247329]
 [0.59934761 0.40065239]
 [0.15125837 0.84874163]
 [0.9733888  0.0266112 ]
 [0.92579019 0.07420981]
 [0.97913134 0.02086866]
 [0.98048213 0.01951787]
 [0.94938139 0.05061861]
 [0.97885854 0.02114146]
 [0.95610328 0.04389672]
 [0.98486215 0.01513785]
 [0.97885988 0.02114012]
 [0.97464318 0.02535682]
 [0.37027642 0.62972358]
 [0.97003993 0.02996007]
 [0.96346919 0.03653081]
 [0.9849203  0.0150797 ]
 [0.97533261 0.02466739]
 [0.97574594 0.02425406]
 [0.25025311 0.74974689]
 [0.89905038 0.10094962]
 [0.95952782 0.04047218]
 [0.19783563 0.80216437]
 [0.97710889 0.02289111]
 [0.96465341 0.03534659]
 [0.96198436 0.03801564]
 [0.9478604  0.0521396 ]
 [0.97962629 0.02037371]
 [0.97232783 0.02767217]
 [0.96147446 0.03852554]
 [0.95978971 0.04021029]
 [0.9744952  0.0255048 ]
 [0.97618548 0.02381452]
 [0.91601083 0.08398917]
 [0.98048968 0.01951032]
 [0.97248252 0.02751748]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.97981546 0.02018454]
 [0.96128514 0.03871486]
 [0.97472961 0.02527039]
 [0.97825221 0.02174779]
 [0.97492302 0.02507698]
 [0.91286106 0.08713894]
 [0.96321761 0.03678239]
 [0.95470091 0.04529909]
 [0.95537671 0.04462329]
 [0.97037082 0.02962918]
 [0.97666619 0.02333381]
 [0.97304432 0.02695568]
 [0.9372012  0.0627988 ]
 [0.97355998 0.02644002]
 [0.95917504 0.04082496]
 [0.95510826 0.04489174]
 [0.69928608 0.30071392]
 [0.96385375 0.03614625]
 [0.96824408 0.03175592]
 [0.96999114 0.03000886]
 [0.94810771 0.05189229]
 [0.95674507 0.04325493]
 [0.8737333  0.1262667 ]
 [0.9621231  0.0378769 ]
 [0.95894686 0.04105314]
 [0.97891574 0.02108426]
 [0.98085168 0.01914832]
 [0.98250359 0.01749641]
 [0.97505108 0.02494892]
 [0.95220077 0.04779923]
 [0.9662671  0.0337329 ]
 [0.96403417 0.03596583]
 [0.97939031 0.02060969]
 [0.95967246 0.04032754]
 [0.97799767 0.02200233]
 [0.96531441 0.03468559]
 [0.54048462 0.45951538]
 [0.96184399 0.03815601]
 [0.9624816  0.0375184 ]
 [0.95979014 0.04020986]
 [0.98095778 0.01904222]
 [0.97405426 0.02594574]
 [0.28392384 0.71607616]
 [0.97996625 0.02003375]
 [0.97013377 0.02986623]
 [0.95493653 0.04506347]
 [0.91934065 0.08065935]
 [0.39858436 0.60141564]
 [0.9741622  0.0258378 ]
 [0.43739288 0.56260712]
 [0.9807532  0.0192468 ]
 [0.9732514  0.0267486 ]
 [0.49178444 0.50821556]
 [0.94419036 0.05580964]
 [0.95445548 0.04554452]
 [0.96455169 0.03544831]
 [0.96961007 0.03038993]
 [0.97194133 0.02805867]
 [0.97000999 0.02999001]
 [0.87943279 0.12056721]
 [0.78313793 0.21686207]
 [0.97766235 0.02233765]
 [0.96173213 0.03826787]
 [0.96343397 0.03656603]
 [0.90755125 0.09244875]
 [0.9175311  0.0824689 ]
 [0.96904586 0.03095414]
 [0.98277085 0.01722915]
 [0.19380503 0.80619497]
 [0.96967544 0.03032456]
 [0.92684683 0.07315317]
 [0.9410119  0.0589881 ]
 [0.94748153 0.05251847]
 [0.97004691 0.02995309]
 [0.30940665 0.69059335]
 [0.97407617 0.02592383]
 [0.95384877 0.04615123]
 [0.2489513  0.7510487 ]
 [0.97441422 0.02558578]
 [0.90505566 0.09494434]
 [0.97682536 0.02317464]
 [0.97227607 0.02772393]
 [0.97210553 0.02789447]
 [0.97356805 0.02643195]
 [0.97591924 0.02408076]
 [0.81870934 0.18129066]
 [0.87919775 0.12080225]
 [0.98576431 0.01423569]
 [0.97247711 0.02752289]
 [0.94580651 0.05419349]
 [0.91878422 0.08121578]
 [0.11837397 0.88162603]
 [0.97667528 0.02332472]
 [0.98088389 0.01911611]
 [0.96885442 0.03114558]
 [0.9583271  0.0416729 ]
 [0.96763247 0.03236753]
 [0.87315936 0.12684064]
 [0.96439917 0.03560083]
 [0.13921243 0.86078757]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.95824263 0.04175737]
 [0.37859308 0.62140692]
 [0.9793125  0.0206875 ]
 [0.29784789 0.70215211]
 [0.97600375 0.02399625]
 [0.98540811 0.01459189]
 [0.95027724 0.04972276]
 [0.9341617  0.0658383 ]
 [0.97322773 0.02677227]
 [0.36327918 0.63672082]
 [0.97895213 0.02104787]
 [0.98066133 0.01933867]
 [0.97908568 0.02091432]
 [0.91563036 0.08436964]
 [0.43650565 0.56349435]
 [0.91007217 0.08992783]
 [0.98310431 0.01689569]
 [0.96837941 0.03162059]
 [0.82919531 0.17080469]
 [0.12894578 0.87105422]
 [0.55907506 0.44092494]
 [0.97799915 0.02200085]
 [0.90081477 0.09918523]
 [0.98013016 0.01986984]
 [0.97829563 0.02170437]
 [0.98268756 0.01731244]
 [0.95147032 0.04852968]
 [0.9758734  0.0241266 ]
 [0.98528571 0.01471429]
 [0.97909016 0.02090984]
 [0.97784636 0.02215364]
 [0.97426974 0.02573026]
 [0.97934451 0.02065549]
 [0.96329661 0.03670339]
 [0.27025469 0.72974531]
 [0.6550037  0.3449963 ]
 [0.9653022  0.0346978 ]
 [0.95695544 0.04304456]
 [0.97427217 0.02572783]
 [0.96510663 0.03489337]
 [0.97393034 0.02606966]
 [0.97332159 0.02667841]
 [0.97735004 0.02264996]
 [0.9792316  0.0207684 ]
 [0.90146217 0.09853783]
 [0.98245343 0.01754657]
 [0.98563787 0.01436213]
 [0.96236116 0.03763884]
 [0.97765363 0.02234637]
 [0.97263938 0.02736062]
 [0.93496454 0.06503546]
 [0.98745144 0.01254856]
 [0.89249004 0.10750996]
 [0.98064829 0.01935171]
 [0.96979855 0.03020145]
 [0.8298063  0.1701937 ]
 [0.97741675 0.02258325]
 [0.96650806 0.03349194]
 [0.71015615 0.28984385]
 [0.97297499 0.02702501]
 [0.96237579 0.03762421]
 [0.97717231 0.02282769]
 [0.98470389 0.01529611]
 [0.98184075 0.01815925]
 [0.96254155 0.03745845]
 [0.98180981 0.01819019]
 [0.97450054 0.02549946]
 [0.96352541 0.03647459]
 [0.97292871 0.02707129]
 [0.97049046 0.02950954]
 [0.98544673 0.01455327]
 [0.96328945 0.03671055]
 [0.38618266 0.61381734]
 [0.97794436 0.02205564]
 [0.28840869 0.71159131]
 [0.9742243  0.0257757 ]
 [0.94824388 0.05175612]
 [0.95871591 0.04128409]
 [0.28491251 0.71508749]
 [0.98020523 0.01979477]
 [0.95817355 0.04182645]
 [0.98176724 0.01823276]
 [0.98303726 0.01696274]
 [0.97941006 0.02058994]
 [0.97223252 0.02776748]
 [0.15181116 0.84818884]
 [0.98456308 0.01543692]
 [0.96240251 0.03759749]
 [0.9698615  0.0301385 ]
 [0.9778102  0.0221898 ]
 [0.97852445 0.02147555]
 [0.97712628 0.02287372]
 [0.98063243 0.01936757]
 [0.97192645 0.02807355]
 [0.98097064 0.01902936]
 [0.96255639 0.03744361]
 [0.96894132 0.03105868]
 [0.97597958 0.02402042]
 [0.98072327 0.01927673]
 [0.98577352 0.01422648]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.9886288  0.0113712 ]
 [0.98785868 0.01214132]
 [0.96667554 0.03332446]
 [0.99360624 0.00639376]
 [0.99061486 0.00938514]
 [0.97991403 0.02008597]
 [0.27048718 0.72951282]
 [0.96860498 0.03139502]
 [0.95965394 0.04034606]
 [0.97434723 0.02565277]
 [0.9921316  0.0078684 ]
 [0.96288854 0.03711146]
 [0.98704806 0.01295194]
 [0.99278852 0.00721148]
 [0.99029659 0.00970341]
 [0.84878634 0.15121366]
 [0.9800581  0.0199419 ]
 [0.98226793 0.01773207]
 [0.99172103 0.00827897]
 [0.97855801 0.02144199]
 [0.98483242 0.01516758]
 [0.97894045 0.02105955]
 [0.97530938 0.02469062]
 [0.13659465 0.86340535]
 [0.12349756 0.87650244]
 [0.98398862 0.01601138]
 [0.99506513 0.00493487]
 [0.9819968  0.0180032 ]
 [0.86852007 0.13147993]
 [0.97939572 0.02060428]
 [0.95300237 0.04699763]
 [0.99313807 0.00686193]
 [0.98370006 0.01629994]
 [0.98227183 0.01772817]
 [0.98428633 0.01571367]
 [0.99307658 0.00692342]
 [0.9783121  0.0216879 ]
 [0.98829636 0.01170364]
 [0.98314164 0.01685836]
 [0.99040885 0.00959115]
 [0.99153705 0.00846295]
 [0.9790854  0.0209146 ]
 [0.98370724 0.01629276]
 [0.96756446 0.03243554]
 [0.98835156 0.01164844]
 [0.97167772 0.02832228]
 [0.92396648 0.07603352]
 [0.98951811 0.01048189]
 [0.09153348 0.90846652]
 [0.99466639 0.00533361]
 [0.97560414 0.02439586]
 [0.98841724 0.01158276]
 [0.99054359 0.00945641]
 [0.99267593 0.00732407]
 [0.16486354 0.83513646]
 [0.98712101 0.01287899]
 [0.95266554 0.04733446]
 [0.97773272 0.02226728]
 [0.13060194 0.86939806]
 [0.94024191 0.05975809]
 [0.01450568 0.98549432]
 [0.98263149 0.01736851]
 [0.93346545 0.06653455]
 [0.97082788 0.02917212]
 [0.98974427 0.01025573]
 [0.82266116 0.17733884]
 [0.99109197 0.00890803]
 [0.98544783 0.01455217]
 [0.86769621 0.13230379]
 [0.96363086 0.03636914]
 [0.9908042  0.0091958 ]
 [0.86240676 0.13759324]
 [0.98500082 0.01499918]
 [0.98444195 0.01555805]
 [0.97733381 0.02266619]
 [0.97648981 0.02351019]
 [0.04867767 0.95132233]
 [0.98018527 0.01981473]
 [0.92073609 0.07926391]
 [0.99043673 0.00956327]
 [0.98602304 0.01397696]
 [0.92064254 0.07935746]
 [0.99221553 0.00778447]
 [0.32523414 0.67476586]
 [0.98647214 0.01352786]
 [0.96195915 0.03804085]
 [0.98518366 0.01481634]
 [0.95019229 0.04980771]
 [0.98637371 0.01362629]
 [0.99140327 0.00859673]
 [0.98367584 0.01632416]
 [0.98970912 0.01029088]
 [0.72410021 0.27589979]
 [0.97432726 0.02567274]
 [0.98861093 0.01138907]
 [0.99272482 0.00727518]
 [0.98095966 0.01904034]
 [0.98665105 0.01334895]
 [0.97306207 0.02693793]
 [0.03503072 0.96496928]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.94162034 0.05837966]
 [0.06547373 0.93452627]
 [0.97209967 0.02790033]
 [0.96903048 0.03096952]
 [0.97545811 0.02454189]
 [0.72253468 0.27746532]
 [0.97060846 0.02939154]
 [0.94160562 0.05839438]
 [0.96972854 0.03027146]
 [0.98324535 0.01675465]
 [0.94165557 0.05834443]
 [0.97494666 0.02505334]
 [0.98076954 0.01923046]
 [0.98382053 0.01617947]
 [0.06546361 0.93453639]
 [0.06540364 0.93459636]
 [0.95291046 0.04708954]
 [0.96807803 0.03192197]
 [0.98001828 0.01998172]
 [0.98006757 0.01993243]
 [0.94163038 0.05836962]
 [0.98637588 0.01362412]
 [0.9841402  0.0158598 ]
 [0.96306731 0.03693269]
 [0.96639673 0.03360327]
 [0.98176113 0.01823887]
 [0.98019963 0.01980037]
 [0.96560751 0.03439249]
 [0.98242669 0.01757331]
 [0.94163189 0.05836811]
 [0.97810363 0.02189637]
 [0.97700488 0.02299512]
 [0.95454469 0.04545531]
 [0.96979069 0.03020931]
 [0.98090847 0.01909153]
 [0.98189547 0.01810453]
 [0.98142177 0.01857823]
 [0.97796727 0.02203273]
 [0.98193554 0.01806446]
 [0.94163874 0.05836126]
 [0.98231495 0.01768505]
 [0.94167461 0.05832539]
 [0.97870342 0.02129658]
 [0.97285817 0.02714183]
 [0.98792475 0.01207525]
 [0.98139182 0.01860818]
 [0.94155977 0.05844023]
 [0.98167107 0.01832893]
 [0.97689549 0.02310451]
 [0.98161289 0.01838711]
 [0.06543881 0.93456119]
 [0.9834108  0.0165892 ]
 [0.98283772 0.01716228]
 [0.96729113 0.03270887]
 [0.94164884 0.05835116]
 [0.98360653 0.01639347]
 [0.9804374  0.0195626 ]
 [0.06545144 0.93454856]
 [0.98105413 0.01894587]
 [0.98209127 0.01790873]
 [0.97067691 0.02932309]
 [0.95681719 0.04318281]
 [0.94165439 0.05834561]
 [0.96857787 0.03142213]
 [0.9798466  0.0201534 ]
 [0.96679637 0.03320363]
 [0.97011626 0.02988374]
 [0.97624917 0.02375083]
 [0.0654267  0.9345733 ]
 [0.97670536 0.02329464]
 [0.98028975 0.01971025]
 [0.95328815 0.04671185]
 [0.97691543 0.02308457]
 [0.97693343 0.02306657]
 [0.98411053 0.01588947]
 [0.96965723 0.03034277]
 [0.98396937 0.01603063]
 [0.96329453 0.03670547]
 [0.98571698 0.01428302]
 [0.9415896  0.0584104 ]
 [0.97861493 0.02138507]
 [0.98223005 0.01776995]
 [0.97932958 0.02067042]
 [0.94157478 0.05842522]
 [0.97707823 0.02292177]
 [0.98153774 0.01846226]
 [0.98161769 0.01838231]
 [0.94161734 0.05838266]
 [0.0654813  0.9345187 ]
 [0.06552212 0.93447788]
 [0.96402863 0.03597137]
 [0.97308029 0.02691971]
 [0.98015516 0.01984484]
 [0.95924255 0.04075745]
 [0.98250785 0.01749215]
 [0.97535032 0.02464968]
 [0.06543425 0.93456575]
 [0.9785513  0.0214487 ]
 [0.98342808 0.01657192]
 [0.95938787 0.04061213]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.91076078e-01 8.92392186e-03]
 [9.94037573e-01 5.96242651e-03]
 [9.87116576e-01 1.28834236e-02]
 [9.40693550e-01 5.93064498e-02]
 [9.93123713e-01 6.87628708e-03]
 [8.41242115e-01 1.58757885e-01]
 [9.94571263e-01 5.42873685e-03]
 [9.84294941e-01 1.57050590e-02]
 [9.00650570e-01 9.93494304e-02]
 [9.88533437e-01 1.14665633e-02]
 [9.81915117e-01 1.80848831e-02]
 [9.94489305e-01 5.51069530e-03]
 [9.90163591e-01 9.83640890e-03]
 [9.87292460e-01 1.27075403e-02]
 [9.01676245e-01 9.83237552e-02]
 [9.88945290e-01 1.10547098e-02]
 [9.92084278e-01 7.91572179e-03]
 [9.73186828e-01 2.68131724e-02]
 [9.90641809e-01 9.35819053e-03]
 [9.93519563e-01 6.48043734e-03]
 [9.80698047e-01 1.93019532e-02]
 [9.86597773e-01 1.34022275e-02]
 [9.80587575e-01 1.94124249e-02]
 [9.83519996e-01 1.64800035e-02]
 [9.93745808e-01 6.25419222e-03]
 [9.85380374e-01 1.46196264e-02]
 [9.92714118e-01 7.28588196e-03]
 [9.92296057e-01 7.70394263e-03]
 [9.88844746e-01 1.11552535e-02]
 [9.92938052e-01 7.06194754e-03]
 [9.79819177e-01 2.01808230e-02]
 [1.06093709e-01 8.93906291e-01]
 [1.28141121e-02 9.87185888e-01]
 [9.92694879e-01 7.30512097e-03]
 [9.90656253e-01 9.34374702e-03]
 [9.82071631e-01 1.79283691e-02]
 [9.93958589e-01 6.04141148e-03]
 [9.87653184e-01 1.23468160e-02]
 [2.90102288e-01 7.09897712e-01]
 [6.05397171e-03 9.93946028e-01]
 [5.05927135e-02 9.49407286e-01]
 [1.48532966e-02 9.85146703e-01]
 [8.97890464e-01 1.02109536e-01]
 [9.84781603e-01 1.52183973e-02]
 [9.92387970e-01 7.61202971e-03]
 [9.90666537e-01 9.33346255e-03]
 [9.93433169e-01 6.56683079e-03]
 [9.88319111e-01 1.16808886e-02]
 [3.87808307e-01 6.12191693e-01]
 [9.73773061e-01 2.62269392e-02]
 [9.85163849e-01 1.48361509e-02]
 [9.92030966e-01 7.96903402e-03]
 [9.82744552e-01 1.72554481e-02]
 [9.49123855e-01 5.08761448e-02]
 [9.92534312e-01 7.46568754e-03]
 [9.90130625e-01 9.86937542e-03]
 [9.90097624e-01 9.90237621e-03]
 [9.94863092e-01 5.13690822e-03]
 [9.92401497e-01 7.59850325e-03]
 [7.73474181e-02 9.22652582e-01]
 [9.88148160e-01 1.18518397e-02]
