[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [4.44514281e-01 5.55485719e-01]
 [3.67948021e-03 9.96320520e-01]
 [6.15265036e-04 9.99384735e-01]
 [1.50676409e-04 9.99849324e-01]
 [7.22930622e-01 2.77069378e-01]
 [9.15462043e-01 8.45379567e-02]
 [9.86643221e-01 1.33567793e-02]
 [9.25485335e-01 7.45146651e-02]
 [9.73108062e-01 2.68919377e-02]
 [9.81539447e-01 1.84605533e-02]
 [8.14326708e-01 1.85673292e-01]
 [9.21066685e-01 7.89333151e-02]
 [9.11964690e-01 8.80353097e-02]
 [9.51301602e-01 4.86983976e-02]
 [9.88863414e-01 1.11365857e-02]
 [8.89449049e-01 1.10550951e-01]
 [9.49185849e-01 5.08141509e-02]
 [9.53853772e-01 4.61462284e-02]
 [9.63713327e-01 3.62866734e-02]
 [9.84774509e-01 1.52254910e-02]
 [9.79699286e-01 2.03007144e-02]
 [2.96547795e-04 9.99703452e-01]
 [9.86200506e-01 1.37994939e-02]
 [9.83062861e-01 1.69371391e-02]
 [9.83928326e-01 1.60716735e-02]
 [9.38405664e-01 6.15943356e-02]
 [9.22827527e-01 7.71724732e-02]
 [9.87373536e-01 1.26264639e-02]
 [9.87356428e-01 1.26435715e-02]
 [9.87482010e-01 1.25179905e-02]
 [9.88499083e-01 1.15009174e-02]
 [9.48307929e-01 5.16920713e-02]
 [9.84677855e-01 1.53221451e-02]
 [6.42997062e-01 3.57002938e-01]
 [9.38347402e-01 6.16525983e-02]
 [9.40152080e-01 5.98479197e-02]
 [9.85875569e-01 1.41244307e-02]
 [9.49382532e-01 5.06174681e-02]
 [9.53435034e-01 4.65649661e-02]
 [9.80908262e-01 1.90917384e-02]
 [9.72679334e-01 2.73206658e-02]
 [9.46534594e-01 5.34654056e-02]
 [9.83873073e-01 1.61269269e-02]
 [9.86031332e-01 1.39686677e-02]
 [2.73300637e-02 9.72669936e-01]
 [9.67509727e-01 3.24902730e-02]
 [8.90009736e-01 1.09990264e-01]
 [9.86047867e-01 1.39521333e-02]
 [9.62808049e-01 3.71919510e-02]
 [9.44792900e-01 5.52070998e-02]
 [9.31052590e-01 6.89474096e-02]
 [8.70835506e-01 1.29164494e-01]
 [9.28528711e-01 7.14712887e-02]
 [9.46097804e-01 5.39021959e-02]
 [9.82619079e-01 1.73809212e-02]
 [7.17549140e-01 2.82450860e-01]
 [9.85690198e-01 1.43098020e-02]
 [9.30335555e-01 6.96644455e-02]
 [9.56101283e-01 4.38987169e-02]
 [9.88155334e-01 1.18446660e-02]
 [9.85973487e-01 1.40265132e-02]
 [1.53940531e-02 9.84605947e-01]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.86299979e-01 1.37000213e-02]
 [9.78104961e-01 2.18950392e-02]
 [9.87522427e-01 1.24775730e-02]
 [9.82599850e-01 1.74001501e-02]
 [9.86473874e-01 1.35261256e-02]
 [9.79947447e-01 2.00525528e-02]
 [8.26799547e-01 1.73200453e-01]
 [2.49659589e-01 7.50340411e-01]
 [9.83731787e-01 1.62682135e-02]
 [9.80468845e-01 1.95311555e-02]
 [9.89561668e-01 1.04383317e-02]
 [9.16249570e-01 8.37504302e-02]
 [9.79196788e-01 2.08032122e-02]
 [9.78105957e-01 2.18940425e-02]
 [9.63492099e-01 3.65079010e-02]
 [6.40411624e-01 3.59588376e-01]
 [9.79604633e-01 2.03953673e-02]
 [9.79124598e-01 2.08754020e-02]
 [9.68044730e-01 3.19552699e-02]
 [9.83963170e-01 1.60368300e-02]
 [9.83725554e-01 1.62744456e-02]
 [9.79529409e-01 2.04705912e-02]
 [8.48217036e-01 1.51782964e-01]
 [9.82424216e-01 1.75757839e-02]
 [7.34338824e-03 9.92656612e-01]
 [8.04461911e-01 1.95538089e-01]
 [7.48201732e-01 2.51798268e-01]
 [9.21144152e-01 7.88558478e-02]
 [9.85367436e-01 1.46325638e-02]
 [9.84936130e-01 1.50638695e-02]
 [9.38406469e-01 6.15935306e-02]
 [9.89347837e-02 9.01065216e-01]
 [1.88813589e-02 9.81118641e-01]
 [9.87670208e-01 1.23297922e-02]
 [9.34097018e-01 6.59029825e-02]
 [9.82161907e-01 1.78380934e-02]
 [9.73004220e-01 2.69957800e-02]
 [9.27626883e-01 7.23731167e-02]
 [2.30684998e-01 7.69315002e-01]
 [9.86650275e-01 1.33497254e-02]
 [1.17215645e-03 9.98827844e-01]
 [9.51277175e-01 4.87228249e-02]
 [9.50670892e-01 4.93291079e-02]
 [9.46400485e-01 5.35995146e-02]
 [9.72375925e-01 2.76240751e-02]
 [5.94478083e-01 4.05521917e-01]
 [9.53995471e-01 4.60045291e-02]
 [9.82356546e-01 1.76434540e-02]
 [9.73283315e-01 2.67166850e-02]
 [9.44032938e-05 9.99905597e-01]
 [9.36985747e-01 6.30142530e-02]
 [9.41404635e-01 5.85953653e-02]
 [9.85210285e-01 1.47897145e-02]
 [9.62717088e-01 3.72829118e-02]
 [9.55860306e-01 4.41396941e-02]
 [9.83074752e-01 1.69252484e-02]
 [9.56417216e-01 4.35827836e-02]
 [9.76092634e-01 2.39073660e-02]
 [9.16842170e-01 8.31578301e-02]
 [9.70899717e-01 2.91002825e-02]
 [9.84313807e-01 1.56861927e-02]
 [9.48797611e-01 5.12023891e-02]
 [1.81812542e-02 9.81818746e-01]
 [8.91876666e-01 1.08123334e-01]
 [9.21170229e-01 7.88297715e-02]
 [9.82149184e-01 1.78508161e-02]
 [9.47976525e-01 5.20234753e-02]
 [8.71061436e-01 1.28938564e-01]
 [9.83992988e-01 1.60070117e-02]
 [1.03618615e-02 9.89638139e-01]
 [9.80874991e-01 1.91250088e-02]
 [9.87152365e-01 1.28476350e-02]
 [9.58365271e-01 4.16347292e-02]
 [9.74435263e-01 2.55647371e-02]
 [9.76850243e-01 2.31497570e-02]
 [9.63000615e-01 3.69993853e-02]
 [9.87314105e-01 1.26858951e-02]
 [7.56087976e-01 2.43912024e-01]
 [9.77180157e-01 2.28198430e-02]
 [9.64261213e-01 3.57387872e-02]
 [9.75601666e-01 2.43983336e-02]
 [9.86947394e-01 1.30526059e-02]
 [9.79080305e-01 2.09196950e-02]
 [9.43183122e-01 5.68168781e-02]
 [9.86233805e-01 1.37661952e-02]
 [9.80605969e-01 1.93940315e-02]
 [9.82769539e-01 1.72304610e-02]
 [9.87366148e-01 1.26338521e-02]
 [9.23481088e-01 7.65189121e-02]
 [9.86745382e-01 1.32546182e-02]
 [9.26416484e-01 7.35835162e-02]
 [9.74133570e-01 2.58664299e-02]
 [7.67917458e-01 2.32082542e-01]
 [9.84909953e-01 1.50900473e-02]
 [9.54393475e-01 4.56065254e-02]
 [8.08164682e-01 1.91835318e-01]
 [9.87669926e-01 1.23300744e-02]
 [9.87429222e-01 1.25707779e-02]
 [9.78858398e-01 2.11416021e-02]
 [9.78290105e-01 2.17098950e-02]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[0.88574938 0.11425062]
 [0.18889277 0.81110723]
 [0.87137599 0.12862401]
 [0.98470897 0.01529103]
 [0.91301458 0.08698542]
 [0.00688618 0.99311382]
 [0.95283249 0.04716751]
 [0.84088945 0.15911055]
 [0.97013511 0.02986489]
 [0.90203903 0.09796097]
 [0.94583888 0.05416112]
 [0.98151119 0.01848881]
 [0.98424565 0.01575435]
 [0.98340404 0.01659596]
 [0.95533274 0.04466726]
 [0.92074234 0.07925766]
 [0.98827859 0.01172141]
 [0.9840836  0.0159164 ]
 [0.82446506 0.17553494]
 [0.98623805 0.01376195]
 [0.05127796 0.94872204]
 [0.98298587 0.01701413]
 [0.98603918 0.01396082]
 [0.9265258  0.0734742 ]
 [0.01997082 0.98002918]
 [0.00554202 0.99445798]
 [0.98549731 0.01450269]
 [0.98253544 0.01746456]
 [0.96737942 0.03262058]
 [0.46688986 0.53311014]
 [0.93689664 0.06310336]
 [0.97005997 0.02994003]
 [0.00479036 0.99520964]
 [0.92483986 0.07516014]
 [0.98808299 0.01191701]
 [0.93252764 0.06747236]
 [0.97797918 0.02202082]
 [0.98502532 0.01497468]
 [0.93113383 0.06886617]
 [0.96474935 0.03525065]
 [0.92516717 0.07483283]
 [0.88583891 0.11416109]
 [0.67347379 0.32652621]
 [0.90252734 0.09747266]
 [0.90112432 0.09887568]
 [0.9499183  0.0500817 ]
 [0.98101197 0.01898803]
 [0.73152405 0.26847595]
 [0.46847667 0.53152333]
 [0.86511305 0.13488695]
 [0.86922174 0.13077826]
 [0.9852434  0.0147566 ]
 [0.98699859 0.01300141]
 [0.82231172 0.17768828]
 [0.95645245 0.04354755]
 [0.97651477 0.02348523]
 [0.98838291 0.01161709]
 [0.98248295 0.01751705]
 [0.61468978 0.38531022]
 [0.9550268  0.0449732 ]
 [0.9769976  0.0230024 ]
 [0.98824994 0.01175006]
 [0.95250064 0.04749936]
 [0.98313776 0.01686224]
 [0.98839057 0.01160943]
 [0.94791355 0.05208645]
 [0.98157011 0.01842989]
 [0.94886868 0.05113132]
 [0.9869548  0.0130452 ]
 [0.98307362 0.01692638]
 [0.98085932 0.01914068]
 [0.98714341 0.01285659]
 [0.98251778 0.01748222]
 [0.98304354 0.01695646]
 [0.79122402 0.20877598]
 [0.9884718  0.0115282 ]
 [0.98617597 0.01382403]
 [0.97940385 0.02059615]
 [0.9583804  0.0416196 ]
 [0.98083127 0.01916873]
 [0.93392816 0.06607184]
 [0.98462572 0.01537428]
 [0.98780527 0.01219473]
 [0.98467696 0.01532304]
 [0.94375279 0.05624721]
 [0.98813381 0.01186619]
 [0.87905967 0.12094033]
 [0.98467131 0.01532869]
 [0.43035766 0.56964234]
 [0.98951505 0.01048495]
 [0.04918497 0.95081503]
 [0.98509591 0.01490409]
 [0.07195697 0.92804303]
 [0.98859635 0.01140365]
 [0.93934727 0.06065273]
 [0.9797868  0.0202132 ]
 [0.98213546 0.01786454]
 [0.96403158 0.03596842]
 [0.984967   0.015033  ]
 [0.96984419 0.03015581]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.54949283e-01 4.50507166e-02]
 [9.80907963e-01 1.90920372e-02]
 [9.85358418e-01 1.46415817e-02]
 [9.78817572e-01 2.11824283e-02]
 [9.38291893e-01 6.17081070e-02]
 [1.65675619e-01 8.34324381e-01]
 [9.84765547e-01 1.52344535e-02]
 [9.62421139e-01 3.75788607e-02]
 [9.80843957e-01 1.91560428e-02]
 [9.84949711e-01 1.50502893e-02]
 [9.82024024e-01 1.79759757e-02]
 [9.15293353e-01 8.47066474e-02]
 [9.85996041e-01 1.40039586e-02]
 [9.74409231e-01 2.55907693e-02]
 [9.80889942e-01 1.91100580e-02]
 [9.46506692e-01 5.34933079e-02]
 [9.87276901e-01 1.27230987e-02]
 [9.81475459e-01 1.85245414e-02]
 [9.81894885e-01 1.81051151e-02]
 [9.56496243e-01 4.35037565e-02]
 [9.84918023e-01 1.50819774e-02]
 [8.87826050e-01 1.12173950e-01]
 [9.84225746e-01 1.57742538e-02]
 [9.55012074e-01 4.49879264e-02]
 [9.85489182e-01 1.45108183e-02]
 [9.82931119e-01 1.70688806e-02]
 [9.71042402e-01 2.89575981e-02]
 [9.15331891e-01 8.46681092e-02]
 [8.71463340e-01 1.28536660e-01]
 [9.84148210e-01 1.58517896e-02]
 [9.85504559e-01 1.44954410e-02]
 [1.22637368e-01 8.77362632e-01]
 [9.49995407e-01 5.00045935e-02]
 [9.87103964e-01 1.28960359e-02]
 [9.73895006e-01 2.61049942e-02]
 [9.63193696e-01 3.68063039e-02]
 [5.41731390e-02 9.45826861e-01]
 [9.63081327e-01 3.69186732e-02]
 [9.86898784e-01 1.31012162e-02]
 [9.46640749e-01 5.33592511e-02]
 [1.79160127e-03 9.98208399e-01]
 [9.65698438e-01 3.43015623e-02]
 [9.82688072e-01 1.73119275e-02]
 [9.34788511e-01 6.52114889e-02]
 [9.43709555e-01 5.62904445e-02]
 [9.88259992e-01 1.17400077e-02]
 [9.80795157e-01 1.92048428e-02]
 [9.86939421e-01 1.30605786e-02]
 [9.79385036e-01 2.06149642e-02]
 [9.63949126e-01 3.60508742e-02]
 [9.67384443e-01 3.26155567e-02]
 [9.75639232e-01 2.43607678e-02]
 [1.63684545e-05 9.99983632e-01]
 [7.90172827e-01 2.09827173e-01]
 [9.82206222e-01 1.77937778e-02]
 [9.76054754e-01 2.39452464e-02]
 [9.83781695e-01 1.62183050e-02]
 [9.75864690e-01 2.41353101e-02]
 [2.66810948e-04 9.99733189e-01]
 [7.70074388e-01 2.29925612e-01]
 [9.57069516e-01 4.29304841e-02]
 [9.20544699e-01 7.94553012e-02]
 [9.29781482e-01 7.02185183e-02]
 [9.79517907e-01 2.04820935e-02]
 [9.28272244e-01 7.17277555e-02]
 [3.41775808e-01 6.58224192e-01]
 [9.81284089e-01 1.87159113e-02]
 [9.13055840e-02 9.08694416e-01]
 [8.90878858e-01 1.09121142e-01]
 [9.79629895e-01 2.03701047e-02]
 [9.52745154e-01 4.72548463e-02]
 [9.51052881e-01 4.89471187e-02]
 [1.76209433e-01 8.23790567e-01]
 [9.30458582e-01 6.95414176e-02]
 [9.56335457e-01 4.36645426e-02]
 [9.88689128e-01 1.13108717e-02]
 [9.89086104e-01 1.09138960e-02]
 [8.02701293e-01 1.97298707e-01]
 [4.50000608e-03 9.95499994e-01]
 [9.83020255e-01 1.69797450e-02]
 [9.79533439e-01 2.04665606e-02]
 [9.86025567e-01 1.39744329e-02]
 [9.81703282e-01 1.82967177e-02]
 [5.81996185e-01 4.18003815e-01]
 [7.89782018e-01 2.10217982e-01]
 [9.45012769e-01 5.49872306e-02]
 [9.81897231e-01 1.81027688e-02]
 [9.24165237e-01 7.58347632e-02]
 [9.82963236e-01 1.70367639e-02]
 [9.87950490e-01 1.20495100e-02]
 [9.87714679e-01 1.22853205e-02]
 [9.78534302e-01 2.14656985e-02]
 [9.82062279e-01 1.79377210e-02]
 [9.83793412e-01 1.62065885e-02]
 [9.80953737e-01 1.90462633e-02]
 [9.58229491e-01 4.17705093e-02]
 [9.50783522e-01 4.92164784e-02]
 [9.43185305e-01 5.68146954e-02]
 [9.67113958e-01 3.28860423e-02]
 [9.85003203e-01 1.49967966e-02]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[[9.84626321e-01 1.53736787e-02]
 [8.17909877e-01 1.82090123e-01]
 [5.93822289e-01 4.06177711e-01]
 [9.82172554e-01 1.78274456e-02]
 [9.71463493e-01 2.85365072e-02]
 [9.54479379e-01 4.55206211e-02]
 [9.91296870e-01 8.70313001e-03]
 [7.65186457e-01 2.34813543e-01]
 [9.59583092e-01 4.04169078e-02]
 [1.60959498e-04 9.99839041e-01]
 [9.84236377e-01 1.57636225e-02]
 [7.15564500e-03 9.92844355e-01]
 [9.76862846e-01 2.31371544e-02]
 [9.91016114e-01 8.98388600e-03]
 [9.89726042e-01 1.02739579e-02]
 [9.84156970e-01 1.58430297e-02]
 [9.15274543e-01 8.47254575e-02]
 [9.73262023e-01 2.67379771e-02]
 [9.84425243e-01 1.55747568e-02]
 [9.86690079e-01 1.33099210e-02]
 [9.53587575e-01 4.64124249e-02]
 [9.85767415e-01 1.42325848e-02]
 [9.89284680e-01 1.07153203e-02]
 [9.85951844e-01 1.40481564e-02]
 [9.88857227e-01 1.11427728e-02]
 [7.91866702e-01 2.08133298e-01]
 [2.87325403e-02 9.71267460e-01]
 [8.98426653e-01 1.01573347e-01]
 [1.82591943e-01 8.17408057e-01]
 [9.13694432e-01 8.63055685e-02]
 [2.27279067e-02 9.77272093e-01]
 [9.63030671e-01 3.69693286e-02]
 [8.82024191e-01 1.17975809e-01]
 [9.88258679e-01 1.17413212e-02]
 [9.28272050e-01 7.17279496e-02]
 [9.86831312e-01 1.31686875e-02]
 [9.84872115e-01 1.51278845e-02]
 [9.31193271e-01 6.88067291e-02]
 [9.87782024e-01 1.22179764e-02]
 [9.83940737e-01 1.60592632e-02]
 [8.69169636e-01 1.30830364e-01]
 [9.17769634e-01 8.22303660e-02]
 [9.85102879e-01 1.48971211e-02]
 [9.74697501e-01 2.53024993e-02]
 [9.80805191e-01 1.91948089e-02]
 [9.82260117e-01 1.77398834e-02]
 [8.75896884e-01 1.24103116e-01]
 [9.79648371e-01 2.03516285e-02]
 [9.06953722e-01 9.30462777e-02]
 [9.78983357e-01 2.10166433e-02]
 [7.55343518e-01 2.44656482e-01]
 [9.84429559e-01 1.55704406e-02]
 [9.86003488e-01 1.39965123e-02]
 [9.84623939e-01 1.53760606e-02]
 [8.21550611e-01 1.78449389e-01]
 [9.62115956e-01 3.78840441e-02]
 [9.55241161e-01 4.47588393e-02]
 [9.38559277e-01 6.14407234e-02]
 [9.75532370e-01 2.44676303e-02]
 [9.14322833e-01 8.56771669e-02]
 [9.33913706e-01 6.60862942e-02]
 [9.87717768e-01 1.22822322e-02]
 [9.84788177e-01 1.52118230e-02]
 [9.42528573e-01 5.74714272e-02]
 [9.60303094e-01 3.96969058e-02]
 [8.07643751e-01 1.92356249e-01]
 [9.46928195e-01 5.30718053e-02]
 [9.78855969e-01 2.11440315e-02]
 [9.46263514e-01 5.37364863e-02]
 [9.48059339e-01 5.19406607e-02]
 [9.83713841e-01 1.62861588e-02]
 [9.28070938e-01 7.19290621e-02]
 [9.70015307e-01 2.99846926e-02]
 [8.94064078e-01 1.05935922e-01]
 [9.40180624e-01 5.98193758e-02]
 [9.86440782e-01 1.35592178e-02]
 [9.86507850e-01 1.34921500e-02]
 [9.43833873e-01 5.61661266e-02]
 [9.72415307e-01 2.75846927e-02]
 [9.34829904e-01 6.51700958e-02]
 [6.39935255e-05 9.99936006e-01]
 [9.86715998e-01 1.32840017e-02]
 [8.47183823e-01 1.52816177e-01]
 [1.08269380e-02 9.89173062e-01]
 [9.73218531e-01 2.67814693e-02]
 [9.86050146e-01 1.39498545e-02]
 [9.83379403e-01 1.66205965e-02]
 [9.83191157e-01 1.68088428e-02]
 [9.57623778e-01 4.23762218e-02]
 [9.89613329e-01 1.03866713e-02]
 [9.90056371e-01 9.94362929e-03]
 [9.89200360e-01 1.07996401e-02]
 [2.55184280e-02 9.74481572e-01]
 [4.41265266e-02 9.55873473e-01]
 [9.86723906e-01 1.32760939e-02]
 [9.83434869e-01 1.65651312e-02]
 [9.83034415e-01 1.69655852e-02]
 [9.89106730e-01 1.08932695e-02]
 [9.88289140e-01 1.17108596e-02]
 [9.88100482e-01 1.18995181e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.62662881e-01 3.73371190e-02]
 [9.58939701e-01 4.10602989e-02]
 [9.75452629e-01 2.45473711e-02]
 [9.36454919e-01 6.35450807e-02]
 [9.87391260e-01 1.26087397e-02]
 [8.91416348e-01 1.08583652e-01]
 [9.75320538e-01 2.46794617e-02]
 [4.90985598e-01 5.09014402e-01]
 [9.53032266e-01 4.69677336e-02]
 [9.84512371e-01 1.54876290e-02]
 [9.84879848e-01 1.51201516e-02]
 [9.83825949e-01 1.61740512e-02]
 [1.28471960e-03 9.98715280e-01]
 [9.52794566e-01 4.72054342e-02]
 [8.77825936e-01 1.22174064e-01]
 [9.00418166e-01 9.95818339e-02]
 [9.84721266e-01 1.52787341e-02]
 [1.22148938e-02 9.87785106e-01]
 [9.83001092e-01 1.69989081e-02]
 [9.69044938e-01 3.09550617e-02]
 [9.83883696e-01 1.61163043e-02]
 [9.86642372e-01 1.33576280e-02]
 [9.37035122e-01 6.29648780e-02]
 [9.66465507e-01 3.35344932e-02]
 [9.86743018e-01 1.32569820e-02]
 [9.84638144e-01 1.53618562e-02]
 [9.68290318e-01 3.17096823e-02]
 [9.83898753e-01 1.61012469e-02]
 [9.83931692e-01 1.60683077e-02]
 [9.88199972e-01 1.18000284e-02]
 [1.79644536e-01 8.20355464e-01]
 [9.59207709e-01 4.07922907e-02]
 [9.66644784e-01 3.33552160e-02]
 [9.88557548e-01 1.14424524e-02]
 [9.82148104e-01 1.78518964e-02]
 [9.84649034e-01 1.53509659e-02]
 [4.36366574e-01 5.63633426e-01]
 [8.44770929e-01 1.55229071e-01]
 [9.82321454e-01 1.76785460e-02]
 [9.36256228e-01 6.37437722e-02]
 [9.70621931e-01 2.93780686e-02]
 [9.84616028e-01 1.53839725e-02]
 [9.13338536e-01 8.66614635e-02]
 [9.68986410e-01 3.10135904e-02]
 [7.29846853e-01 2.70153147e-01]
 [9.75229857e-01 2.47701434e-02]
 [9.20154441e-01 7.98455593e-02]
 [9.26912988e-01 7.30870121e-02]
 [8.11503683e-01 1.88496317e-01]
 [9.80230369e-01 1.97696313e-02]
 [9.78738909e-01 2.12610909e-02]
 [9.55897300e-01 4.41026997e-02]
 [9.22462681e-01 7.75373185e-02]
 [9.23044632e-01 7.69553685e-02]
 [6.73555641e-01 3.26444359e-01]
 [9.76344733e-01 2.36552666e-02]
 [9.76289738e-01 2.37102623e-02]
 [9.63503703e-01 3.64962973e-02]
 [9.77350051e-01 2.26499490e-02]
 [1.20806317e-04 9.99879194e-01]
 [9.09399304e-01 9.06006956e-02]
 [5.72839022e-02 9.42716098e-01]
 [9.81400207e-01 1.85997932e-02]
 [9.45336370e-01 5.46636303e-02]
 [9.84951428e-01 1.50485717e-02]
 [9.58423468e-01 4.15765322e-02]
 [9.84391047e-01 1.56089532e-02]
 [9.79139174e-01 2.08608262e-02]
 [9.15558169e-01 8.44418308e-02]
 [9.88632358e-01 1.13676423e-02]
 [9.78628696e-01 2.13713043e-02]
 [9.29193705e-01 7.08062954e-02]
 [9.81257377e-01 1.87426226e-02]
 [3.98882698e-02 9.60111730e-01]
 [9.86717927e-01 1.32820732e-02]
 [9.80423302e-01 1.95766979e-02]
 [9.87306585e-01 1.26934153e-02]
 [9.34560362e-01 6.54396379e-02]
 [9.79346117e-01 2.06538830e-02]
 [9.78684553e-01 2.13154468e-02]
 [9.74788894e-01 2.52111062e-02]
 [8.70555276e-01 1.29444724e-01]
 [9.85811444e-01 1.41885560e-02]
 [9.88385928e-01 1.16140722e-02]
 [9.75326864e-01 2.46731356e-02]
 [9.73601909e-01 2.63980909e-02]
 [2.41956311e-01 7.58043689e-01]
 [9.39036457e-01 6.09635428e-02]
 [9.86170877e-01 1.38291227e-02]
 [1.75440696e-02 9.82455930e-01]
 [9.84655009e-01 1.53449915e-02]
 [9.43754276e-01 5.62457236e-02]
 [9.83972750e-01 1.60272502e-02]
 [8.57318262e-01 1.42681738e-01]
 [9.70971035e-01 2.90289646e-02]
 [9.29257720e-01 7.07422796e-02]
 [9.39148810e-01 6.08511899e-02]
 [9.76337646e-01 2.36623544e-02]
 [9.82172515e-01 1.78274851e-02]
 [1.47550456e-01 8.52449544e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[9.79733322e-01 2.02666783e-02]
 [7.07525754e-03 9.92924742e-01]
 [9.45786916e-01 5.42130840e-02]
 [8.83282358e-05 9.99911672e-01]
 [9.76777747e-01 2.32222525e-02]
 [9.55634546e-01 4.43654539e-02]
 [9.30585563e-01 6.94144366e-02]
 [9.77566290e-01 2.24337099e-02]
 [9.39816682e-01 6.01833177e-02]
 [8.78639161e-01 1.21360839e-01]
 [9.17716497e-01 8.22835032e-02]
 [9.57060370e-01 4.29396300e-02]
 [9.28101821e-01 7.18981794e-02]
 [3.50004426e-02 9.64999557e-01]
 [9.85020671e-01 1.49793286e-02]
 [9.82519122e-01 1.74808778e-02]
 [9.82993210e-01 1.70067900e-02]
 [9.73164057e-01 2.68359428e-02]
 [9.32258397e-01 6.77416028e-02]
 [9.88604590e-01 1.13954096e-02]
 [9.89874815e-01 1.01251854e-02]
 [9.79120770e-01 2.08792299e-02]
 [8.52658400e-01 1.47341600e-01]
 [9.86794154e-01 1.32058458e-02]
 [9.80936435e-01 1.90635650e-02]
 [9.87684400e-01 1.23155999e-02]
 [8.98281053e-01 1.01718947e-01]
 [4.14512149e-04 9.99585488e-01]
 [9.01432218e-01 9.85677819e-02]
 [9.84716726e-01 1.52832737e-02]
