[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.42795397e-01 5.72046025e-02]
 [9.13833423e-01 8.61665766e-02]
 [9.83739362e-01 1.62606383e-02]
 [2.35721557e-03 9.97642784e-01]
 [1.12301837e-02 9.88769816e-01]
 [9.35478781e-01 6.45212187e-02]
 [9.84210101e-01 1.57898985e-02]
 [9.50342946e-01 4.96570538e-02]
 [9.84821174e-01 1.51788257e-02]
 [9.83983677e-01 1.60163226e-02]
 [9.82611777e-01 1.73882230e-02]
 [9.30372304e-01 6.96276960e-02]
 [9.80502516e-01 1.94974844e-02]
 [8.86674241e-01 1.13325759e-01]
 [9.11571755e-01 8.84282450e-02]
 [9.54564621e-01 4.54353788e-02]
 [9.53155481e-01 4.68445190e-02]
 [9.38876440e-01 6.11235604e-02]
 [1.69262818e-01 8.30737182e-01]
 [9.80507856e-01 1.94921441e-02]
 [9.55859529e-01 4.41404706e-02]
 [7.47023271e-01 2.52976729e-01]
 [9.82437570e-01 1.75624300e-02]
 [9.83354145e-01 1.66458549e-02]
 [9.82650547e-01 1.73494527e-02]
 [9.83798983e-01 1.62010167e-02]
 [9.81814646e-01 1.81853536e-02]
 [9.80861868e-01 1.91381317e-02]
 [9.84588450e-01 1.54115497e-02]
 [9.59274758e-01 4.07252417e-02]
 [9.34310910e-01 6.56890904e-02]
 [9.82467753e-01 1.75322470e-02]
 [9.83931882e-01 1.60681176e-02]
 [9.36010318e-01 6.39896825e-02]
 [8.52226059e-01 1.47773941e-01]
 [9.45629624e-01 5.43703757e-02]
 [9.81859049e-01 1.81409509e-02]
 [9.78438032e-01 2.15619677e-02]
 [9.84306890e-01 1.56931096e-02]
 [9.83039534e-01 1.69604662e-02]
 [8.75930095e-01 1.24069905e-01]
 [9.73147239e-01 2.68527606e-02]
 [9.61632762e-01 3.83672380e-02]
 [9.82393583e-01 1.76064171e-02]
 [3.27104037e-05 9.99967290e-01]
 [9.84698225e-01 1.53017746e-02]
 [9.45050493e-01 5.49495071e-02]
 [9.75721298e-01 2.42787020e-02]
 [9.09055362e-01 9.09446378e-02]
 [8.15078021e-01 1.84921979e-01]
 [9.81078384e-01 1.89216163e-02]
 [9.61836860e-01 3.81631401e-02]
 [9.80815794e-01 1.91842063e-02]
 [7.94211222e-01 2.05788778e-01]
 [2.42390689e-04 9.99757609e-01]
 [9.40145920e-01 5.98540799e-02]
 [9.78379324e-01 2.16206758e-02]
 [9.51752796e-01 4.82472035e-02]
 [9.84089388e-01 1.59106124e-02]
 [8.05300821e-01 1.94699179e-01]
 [7.40493088e-01 2.59506912e-01]
 [9.78348365e-01 2.16516352e-02]
 [9.82842321e-01 1.71576788e-02]
 [9.61440619e-01 3.85593813e-02]
 [9.83982118e-01 1.60178824e-02]
 [9.35139097e-01 6.48609030e-02]
 [3.77625558e-01 6.22374442e-01]
 [9.75549388e-01 2.44506117e-02]
 [9.28498403e-01 7.15015975e-02]
 [9.83671672e-01 1.63283283e-02]
 [9.83987075e-01 1.60129247e-02]
 [9.59118871e-01 4.08811288e-02]
 [9.84552616e-01 1.54473842e-02]
 [9.84115623e-01 1.58843770e-02]
 [9.70863855e-01 2.91361446e-02]
 [9.84159644e-01 1.58403560e-02]
 [9.82862072e-01 1.71379276e-02]
 [3.94582520e-02 9.60541748e-01]
 [9.30317289e-01 6.96827109e-02]
 [9.79319710e-01 2.06802904e-02]
 [9.79150745e-01 2.08492554e-02]
 [9.85066485e-01 1.49335153e-02]
 [9.84356785e-01 1.56432149e-02]
 [1.07824883e-01 8.92175117e-01]
 [8.83085866e-01 1.16914134e-01]
 [9.84866688e-01 1.51333121e-02]
 [3.79686333e-02 9.62031367e-01]
 [9.85028807e-01 1.49711928e-02]
 [9.82152162e-01 1.78478377e-02]
 [9.85136911e-01 1.48630888e-02]
 [9.42050561e-01 5.79494392e-02]
 [9.55603274e-01 4.43967264e-02]
 [9.82978934e-01 1.70210660e-02]
 [9.83929083e-01 1.60709168e-02]
 [9.84806473e-01 1.51935271e-02]
 [9.51810472e-01 4.81895283e-02]
 [9.36068382e-01 6.39316184e-02]
 [9.29253806e-01 7.07461942e-02]
 [9.26099393e-01 7.39006070e-02]
 [9.84972486e-01 1.50275141e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.46906768e-01 5.30932319e-02]
 [9.82038199e-01 1.79618010e-02]
 [9.84188642e-01 1.58113577e-02]
 [9.55420141e-01 4.45798589e-02]
 [9.84002470e-01 1.59975302e-02]
 [8.89317642e-01 1.10682358e-01]
 [9.84757373e-01 1.52426266e-02]
 [9.85661725e-01 1.43382751e-02]
 [9.77237244e-01 2.27627564e-02]
 [9.85580930e-01 1.44190696e-02]
 [9.59114133e-01 4.08858672e-02]
 [9.82725558e-01 1.72744420e-02]
 [9.68367967e-01 3.16320333e-02]
 [9.79716106e-01 2.02838941e-02]
 [9.85574035e-01 1.44259649e-02]
 [9.82160412e-01 1.78395882e-02]
 [8.81367262e-01 1.18632738e-01]
 [9.66540797e-01 3.34592029e-02]
 [9.82211976e-01 1.77880238e-02]
 [9.81248187e-01 1.87518130e-02]
 [9.17491367e-01 8.25086329e-02]
 [9.86083783e-01 1.39162172e-02]
 [9.10890577e-01 8.91094233e-02]
 [9.86328865e-01 1.36711354e-02]
 [9.79955837e-01 2.00441635e-02]
 [9.82901132e-01 1.70988675e-02]
 [9.52255739e-01 4.77442606e-02]
 [9.77974375e-01 2.20256248e-02]
 [9.74632122e-01 2.53678782e-02]
 [9.67067119e-01 3.29328805e-02]
 [9.80427603e-01 1.95723968e-02]
 [9.85153156e-01 1.48468438e-02]
 [9.57816816e-01 4.21831841e-02]
 [9.86157468e-01 1.38425318e-02]
 [9.82450921e-01 1.75490793e-02]
 [9.85731206e-01 1.42687935e-02]
 [1.68785525e-01 8.31214475e-01]
 [9.46147613e-01 5.38523870e-02]
 [9.84886993e-01 1.51130066e-02]
 [9.85175935e-01 1.48240654e-02]
 [9.75709363e-01 2.42906370e-02]
 [9.48511407e-01 5.14885925e-02]
 [1.70897774e-03 9.98291022e-01]
 [9.78880838e-01 2.11191618e-02]
 [9.85028293e-01 1.49717065e-02]
 [9.74110952e-01 2.58890484e-02]
 [9.45908077e-01 5.40919229e-02]
 [2.58012021e-04 9.99741988e-01]
 [9.51405078e-01 4.85949221e-02]
 [1.99035183e-04 9.99800965e-01]
 [9.58195426e-01 4.18045737e-02]
 [9.75178637e-01 2.48213628e-02]
 [8.78389443e-01 1.21610557e-01]
 [9.82206446e-01 1.77935537e-02]
 [9.84669293e-01 1.53307072e-02]
 [9.83496652e-01 1.65033480e-02]
 [9.79568546e-01 2.04314539e-02]
 [9.63209760e-01 3.67902403e-02]
 [9.55184894e-01 4.48151057e-02]
 [9.61342191e-01 3.86578087e-02]
 [8.64980695e-01 1.35019305e-01]
 [9.70198450e-01 2.98015496e-02]
 [9.42543036e-01 5.74569635e-02]
 [9.33330993e-01 6.66690072e-02]
 [9.39529946e-01 6.04700538e-02]
 [9.40274675e-01 5.97253253e-02]
 [9.66662941e-01 3.33370587e-02]
 [9.78991274e-01 2.10087261e-02]
 [2.34745650e-02 9.76525435e-01]
 [9.49216111e-01 5.07838895e-02]
 [9.01389598e-01 9.86104018e-02]
 [9.86006404e-01 1.39935957e-02]
 [9.82301231e-01 1.76987691e-02]
 [9.50342606e-01 4.96573942e-02]
 [4.08830520e-03 9.95911695e-01]
 [9.49892500e-01 5.01075001e-02]
 [9.86139812e-01 1.38601883e-02]
 [2.91342153e-01 7.08657847e-01]
 [9.40854200e-01 5.91457996e-02]
 [9.04981079e-01 9.50189205e-02]
 [9.46538912e-01 5.34610877e-02]
 [9.54423368e-01 4.55766320e-02]
 [9.84375301e-01 1.56246991e-02]
 [9.65090766e-01 3.49092341e-02]
 [9.83027495e-01 1.69725046e-02]
 [5.05251315e-01 4.94748685e-01]
 [9.13576478e-01 8.64235218e-02]
 [9.72870926e-01 2.71290737e-02]
 [9.45256306e-01 5.47436935e-02]
 [9.46487971e-01 5.35120294e-02]
 [9.31198646e-01 6.88013545e-02]
 [2.34395925e-02 9.76560407e-01]
 [9.81411508e-01 1.85884920e-02]
 [9.76494525e-01 2.35054747e-02]
 [9.84980540e-01 1.50194598e-02]
 [9.46395695e-01 5.36043053e-02]
 [9.53138808e-01 4.68611920e-02]
 [6.44029532e-01 3.55970468e-01]
 [9.69945097e-01 3.00549034e-02]
 [1.48067971e-01 8.51932029e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.28382160e-01 7.16178399e-02]
 [8.17762885e-04 9.99182237e-01]
 [9.84990449e-01 1.50095508e-02]
 [3.70277539e-01 6.29722461e-01]
 [9.85235507e-01 1.47644929e-02]
 [9.39463393e-01 6.05366071e-02]
 [9.49080402e-01 5.09195977e-02]
 [9.23656851e-01 7.63431490e-02]
 [9.84485122e-01 1.55148785e-02]
 [2.74019510e-04 9.99725980e-01]
 [9.82077160e-01 1.79228400e-02]
 [9.85070565e-01 1.49294347e-02]
 [9.82694504e-01 1.73054962e-02]
 [6.70433795e-01 3.29566205e-01]
 [3.36897507e-01 6.63102493e-01]
 [6.59989650e-01 3.40010350e-01]
 [9.73325757e-01 2.66742433e-02]
 [9.64465008e-01 3.55349920e-02]
 [8.73508266e-01 1.26491734e-01]
 [1.04081513e-02 9.89591849e-01]
 [9.39450265e-01 6.05497352e-02]
 [9.36674509e-01 6.33254910e-02]
 [8.88480239e-01 1.11519761e-01]
 [9.65129337e-01 3.48706632e-02]
 [9.84946114e-01 1.50538856e-02]
 [9.82117223e-01 1.78827775e-02]
 [9.37240304e-01 6.27596962e-02]
 [9.85447413e-01 1.45525866e-02]
 [9.43886740e-01 5.61132597e-02]
 [9.48334671e-01 5.16653290e-02]
 [9.85606080e-01 1.43939200e-02]
 [9.85470211e-01 1.45297887e-02]
 [9.85829051e-01 1.41709490e-02]
 [9.21624428e-01 7.83755722e-02]
 [8.56079706e-02 9.14392029e-01]
 [9.39450265e-01 6.05497352e-02]
 [9.57250927e-01 4.27490734e-02]
 [9.84663081e-01 1.53369191e-02]
 [9.85522826e-01 1.44771737e-02]
 [9.82061256e-01 1.79387437e-02]
 [9.78681752e-01 2.13182481e-02]
 [9.04872087e-01 9.51279131e-02]
 [9.45954147e-01 5.40458534e-02]
 [9.82714444e-01 1.72855556e-02]
 [9.06828560e-01 9.31714402e-02]
 [9.66499754e-01 3.35002462e-02]
 [9.80869622e-01 1.91303776e-02]
 [9.34175489e-01 6.58245112e-02]
 [9.81523547e-01 1.84764529e-02]
 [9.47304671e-01 5.26953291e-02]
 [9.06600345e-01 9.33996545e-02]
 [9.77774646e-01 2.22253544e-02]
 [9.02867101e-01 9.71328992e-02]
 [9.50144289e-01 4.98557107e-02]
 [9.83854134e-01 1.61458656e-02]
 [5.70993255e-01 4.29006745e-01]
 [9.35269647e-01 6.47303532e-02]
 [8.79787163e-01 1.20212837e-01]
 [7.76243392e-01 2.23756608e-01]
 [9.37467531e-01 6.25324686e-02]
 [9.85907769e-01 1.40922314e-02]
 [9.81299711e-01 1.87002888e-02]
 [9.39449521e-01 6.05504791e-02]
 [9.85183271e-01 1.48167293e-02]
 [9.86113372e-01 1.38866279e-02]
 [9.84925377e-01 1.50746226e-02]
 [9.85556026e-01 1.44439740e-02]
 [9.47480730e-01 5.25192695e-02]
 [9.84561658e-01 1.54383418e-02]
 [9.38814737e-01 6.11852631e-02]
 [9.39007823e-01 6.09921765e-02]
 [9.86209572e-01 1.37904278e-02]
 [3.95904695e-03 9.96040953e-01]
 [9.85988741e-01 1.40112594e-02]
 [8.89009235e-03 9.91109908e-01]
 [9.85907769e-01 1.40922314e-02]
 [9.34874990e-01 6.51250103e-02]
 [9.84260894e-01 1.57391061e-02]
 [5.33907169e-01 4.66092831e-01]
 [9.82120565e-01 1.78794348e-02]
 [9.86325807e-01 1.36741933e-02]
 [9.84728953e-01 1.52710473e-02]
 [9.72997308e-01 2.70026920e-02]
 [9.85255741e-01 1.47442592e-02]
 [9.73155013e-01 2.68449872e-02]
 [1.20207685e-02 9.87979232e-01]
 [9.79361503e-01 2.06384973e-02]
 [9.85153668e-01 1.48463321e-02]
 [9.85103626e-01 1.48963744e-02]
 [9.79941587e-01 2.00584127e-02]
 [9.85985302e-01 1.40146980e-02]
 [9.12350334e-01 8.76496662e-02]
 [9.81946564e-01 1.80534358e-02]
 [9.86057636e-01 1.39423640e-02]
 [9.85016057e-01 1.49839426e-02]
 [9.83711485e-01 1.62885149e-02]
 [9.23551384e-01 7.64486164e-02]
 [9.84846023e-01 1.51539769e-02]
 [9.83543961e-01 1.64560393e-02]
 [9.76428581e-01 2.35714190e-02]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.77942741e-01 2.20572591e-02]
 [9.83942072e-01 1.60579276e-02]
 [9.84283736e-01 1.57162638e-02]
 [9.64279792e-01 3.57202084e-02]
 [9.62164052e-01 3.78359477e-02]
 [9.84991459e-01 1.50085409e-02]
 [1.38115246e-01 8.61884754e-01]
 [9.81449385e-01 1.85506155e-02]
 [9.84985959e-01 1.50140406e-02]
 [9.64628089e-01 3.53719115e-02]
 [9.77713245e-01 2.22867552e-02]
 [9.26574478e-01 7.34255219e-02]
 [9.28968027e-01 7.10319731e-02]
 [9.38556404e-01 6.14435957e-02]
 [9.56558203e-01 4.34417966e-02]
 [9.84345176e-01 1.56548242e-02]
 [9.84620745e-01 1.53792548e-02]
 [9.85214639e-01 1.47853613e-02]
 [9.81628546e-01 1.83714537e-02]
 [9.85175076e-01 1.48249242e-02]
 [9.24619782e-01 7.53802185e-02]
 [9.78650602e-01 2.13493983e-02]
 [9.77387301e-01 2.26126993e-02]
 [3.09010336e-01 6.90989664e-01]
 [1.23856143e-01 8.76143857e-01]
 [9.85051998e-01 1.49480015e-02]
 [9.51974565e-01 4.80254345e-02]
 [9.77417372e-01 2.25826276e-02]
 [8.79553035e-01 1.20446965e-01]
 [9.85185760e-01 1.48142401e-02]
 [9.85725412e-01 1.42745881e-02]
 [9.83227260e-01 1.67727404e-02]
 [9.85470950e-01 1.45290497e-02]
 [9.02953324e-01 9.70466757e-02]
 [9.85111138e-01 1.48888618e-02]
 [9.82876437e-01 1.71235629e-02]
 [9.34935551e-01 6.50644494e-02]
 [9.85059177e-01 1.49408229e-02]
 [9.83981164e-01 1.60188358e-02]
 [9.84553632e-01 1.54463682e-02]
 [9.39798168e-01 6.02018316e-02]
 [9.55251894e-01 4.47481061e-02]
 [9.40124377e-01 5.98756233e-02]
 [9.62514476e-01 3.74855238e-02]
 [9.84716161e-01 1.52838391e-02]
 [9.82192243e-01 1.78077569e-02]
 [7.40493638e-01 2.59506362e-01]
 [9.84350255e-01 1.56497451e-02]
 [1.62426647e-05 9.99983757e-01]
 [9.41005717e-01 5.89942826e-02]
 [9.61077558e-01 3.89224420e-02]
 [9.57143669e-01 4.28563310e-02]
 [9.80582752e-01 1.94172482e-02]
 [9.52410512e-01 4.75894877e-02]
 [3.44252690e-03 9.96557473e-01]
 [9.43801460e-01 5.61985396e-02]
 [9.39984529e-01 6.00154707e-02]
 [9.34440158e-01 6.55598418e-02]
 [2.53905398e-04 9.99746095e-01]
 [9.83116755e-01 1.68832453e-02]
 [4.77001804e-02 9.52299820e-01]
 [9.84054751e-01 1.59452494e-02]
 [8.98501588e-01 1.01498412e-01]
 [9.59447234e-01 4.05527656e-02]
 [9.83521631e-01 1.64783694e-02]
 [8.95324817e-01 1.04675183e-01]
 [9.59935315e-01 4.00646853e-02]
 [9.83788046e-01 1.62119535e-02]
 [9.45039253e-01 5.49607465e-02]
 [9.82993276e-01 1.70067241e-02]
 [9.56298634e-01 4.37013655e-02]
 [8.87844485e-01 1.12155515e-01]
 [9.31999890e-01 6.80001105e-02]
 [9.84740583e-01 1.52594171e-02]
 [9.84303556e-01 1.56964442e-02]
 [9.79767458e-01 2.02325420e-02]
 [3.51813406e-02 9.64818659e-01]
 [9.30977051e-01 6.90229492e-02]
 [9.39335788e-01 6.06642124e-02]
 [9.23775297e-01 7.62247029e-02]
 [9.80299326e-01 1.97006743e-02]
 [8.50171932e-01 1.49828068e-01]
 [9.45218566e-01 5.47814341e-02]
 [3.05488872e-01 6.94511128e-01]
 [9.77437629e-01 2.25623709e-02]
 [9.85429018e-01 1.45709815e-02]
 [9.85483898e-01 1.45161018e-02]
 [8.87885672e-01 1.12114328e-01]
 [9.85372307e-01 1.46276926e-02]
 [9.83708336e-01 1.62916644e-02]
 [9.84200681e-01 1.57993193e-02]
 [9.61195172e-01 3.88048283e-02]
 [7.45040321e-01 2.54959679e-01]
 [9.51524317e-01 4.84756829e-02]
 [9.83879793e-01 1.61202074e-02]
 [9.82764998e-01 1.72350018e-02]
 [8.82558854e-01 1.17441146e-01]
 [9.44301778e-01 5.56982217e-02]
 [9.84262563e-01 1.57374374e-02]
 [8.17697041e-02 9.18230296e-01]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [6.17036055e-01 3.82963945e-01]
 [9.81621987e-01 1.83780133e-02]
 [9.58454063e-01 4.15459366e-02]
 [9.83822874e-01 1.61771261e-02]
 [8.13262336e-01 1.86737664e-01]
 [9.80569844e-01 1.94301558e-02]
 [8.74654632e-01 1.25345368e-01]
 [9.27983447e-01 7.20165525e-02]
 [9.79514922e-01 2.04850778e-02]
 [9.34462521e-01 6.55374790e-02]
 [9.51417942e-01 4.85820577e-02]
 [9.83368559e-01 1.66314413e-02]
 [9.81473733e-01 1.85262666e-02]
 [7.09559229e-02 9.29044077e-01]
 [1.50315597e-02 9.84968440e-01]
 [9.48135783e-01 5.18642175e-02]
 [9.80583675e-01 1.94163246e-02]
 [9.83608719e-01 1.63912807e-02]
 [9.54185948e-01 4.58140519e-02]
 [8.86575469e-01 1.13424531e-01]
 [9.82901148e-01 1.70988519e-02]
 [9.83446776e-01 1.65532236e-02]
 [9.29139390e-01 7.08606096e-02]
 [9.83871771e-01 1.61282288e-02]
 [9.80792528e-01 1.92074715e-02]
 [9.84251853e-01 1.57481473e-02]
 [9.71391635e-01 2.86083646e-02]
 [9.79639590e-01 2.03604104e-02]
 [8.89294760e-01 1.10705240e-01]
 [9.84314465e-01 1.56855354e-02]
 [9.83315728e-01 1.66842719e-02]
 [9.63946620e-01 3.60533801e-02]
 [9.40468244e-01 5.95317564e-02]
 [9.84081182e-01 1.59188183e-02]
 [9.84223076e-01 1.57769236e-02]
 [9.84264597e-01 1.57354031e-02]
 [9.84487045e-01 1.55129553e-02]
 [9.82817791e-01 1.71822089e-02]
 [8.87551936e-01 1.12448064e-01]
 [9.83423897e-01 1.65761034e-02]
 [8.61719554e-01 1.38280446e-01]
 [9.37791641e-01 6.22083592e-02]
 [9.83018288e-01 1.69817124e-02]
 [9.81489153e-01 1.85108469e-02]
 [9.49609295e-01 5.03907048e-02]
 [9.06956531e-01 9.30434689e-02]
 [9.44158087e-01 5.58419134e-02]
 [9.51364039e-01 4.86359614e-02]
 [9.31321868e-01 6.86781316e-02]
 [5.59442760e-05 9.99944056e-01]
 [9.79723374e-01 2.02766255e-02]
 [9.83762328e-01 1.62376724e-02]
 [9.29476325e-01 7.05236745e-02]
 [8.41142139e-01 1.58857861e-01]
 [9.79374594e-01 2.06254060e-02]
 [9.29494535e-01 7.05054647e-02]
 [5.85449973e-05 9.99941455e-01]
 [9.83944494e-01 1.60555064e-02]
 [9.83682943e-01 1.63170568e-02]
 [9.83754697e-01 1.62453029e-02]
 [9.44439528e-01 5.55604721e-02]
 [8.98471862e-01 1.01528138e-01]
 [9.56963204e-01 4.30367963e-02]
 [9.84171595e-01 1.58284052e-02]
 [9.84480013e-01 1.55199872e-02]
 [9.82708965e-01 1.72910354e-02]
 [9.31717076e-01 6.82829242e-02]
 [9.94788253e-02 9.00521175e-01]
 [9.83017897e-01 1.69821033e-02]
 [9.78132024e-01 2.18679757e-02]
 [9.36039893e-01 6.39601074e-02]
 [9.83626851e-01 1.63731487e-02]
 [9.83622268e-01 1.63777319e-02]
 [9.29230497e-01 7.07695031e-02]
 [9.82181788e-01 1.78182119e-02]
 [9.82666671e-01 1.73333292e-02]
 [9.35537319e-01 6.44626806e-02]
 [9.35058797e-01 6.49412031e-02]
 [9.12003477e-01 8.79965233e-02]
 [9.57401005e-01 4.25989948e-02]
 [9.83974093e-01 1.60259072e-02]
 [9.57763985e-01 4.22360151e-02]
 [5.82249179e-01 4.17750821e-01]
 [9.83931748e-01 1.60682521e-02]
 [9.83940048e-01 1.60599518e-02]
 [9.84454121e-01 1.55458791e-02]
 [8.03977851e-01 1.96022149e-01]
 [1.79115734e-01 8.20884266e-01]
 [1.51612959e-02 9.84838704e-01]
 [9.84116640e-01 1.58833601e-02]
 [9.57123009e-01 4.28769909e-02]
 [9.28298493e-01 7.17015074e-02]
 [9.33430151e-01 6.65698486e-02]
 [9.84128858e-01 1.58711419e-02]
 [9.49881770e-01 5.01182302e-02]
 [2.15438140e-01 7.84561860e-01]
 [9.84447533e-01 1.55524670e-02]
 [9.79137735e-01 2.08622645e-02]
 [9.25267838e-01 7.47321624e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.83204962e-01 1.67950384e-02]
 [9.76968732e-01 2.30312675e-02]
 [9.26520551e-01 7.34794490e-02]
 [8.17650674e-01 1.82349326e-01]
 [9.40694926e-01 5.93050736e-02]
 [8.96354563e-01 1.03645437e-01]
 [9.83501118e-01 1.64988819e-02]
 [9.84514593e-01 1.54854067e-02]
 [8.70738414e-01 1.29261586e-01]
 [9.79279458e-01 2.07205420e-02]
 [9.51918891e-01 4.80811089e-02]
 [9.83501237e-01 1.64987631e-02]
 [9.84827389e-01 1.51726108e-02]
 [9.83902705e-01 1.60972946e-02]
 [8.53430290e-01 1.46569710e-01]
 [9.85018103e-01 1.49818965e-02]
 [9.85229458e-01 1.47705422e-02]
 [9.51888348e-01 4.81116521e-02]
 [9.82632851e-01 1.73671494e-02]
 [9.59772676e-01 4.02273244e-02]
 [9.84916980e-01 1.50830200e-02]
 [9.81361808e-01 1.86381915e-02]
 [9.74915574e-01 2.50844259e-02]
 [9.82891017e-01 1.71089829e-02]
 [9.84453399e-01 1.55466005e-02]
 [9.82977128e-01 1.70228720e-02]
 [9.84575309e-01 1.54246913e-02]
 [9.77223848e-01 2.27761524e-02]
 [9.52933935e-01 4.70660651e-02]
 [9.84858457e-01 1.51415427e-02]
 [9.84457739e-01 1.55422614e-02]
 [9.44634072e-02 9.05536593e-01]
 [1.03492962e-01 8.96507038e-01]
 [9.82903776e-01 1.70962236e-02]
 [9.84547757e-01 1.54522434e-02]
 [9.84787063e-01 1.52129365e-02]
 [9.59527472e-01 4.04725282e-02]
 [9.85430575e-01 1.45694247e-02]
 [4.07549205e-01 5.92450795e-01]
 [8.53874242e-03 9.91461258e-01]
 [2.03795258e-03 9.97962047e-01]
 [4.36007375e-04 9.99563993e-01]
 [8.13692313e-01 1.86307687e-01]
 [9.28703397e-01 7.12966032e-02]
 [9.83812424e-01 1.61875761e-02]
 [9.29302952e-01 7.06970483e-02]
 [9.78848929e-01 2.11510709e-02]
 [9.84240621e-01 1.57593794e-02]
 [7.69545550e-01 2.30454450e-01]
 [8.92813177e-01 1.07186823e-01]
 [9.26336846e-01 7.36631543e-02]
 [9.57309916e-01 4.26900840e-02]
 [9.83677921e-01 1.63220789e-02]
 [9.03624592e-01 9.63754077e-02]
 [9.47731921e-01 5.22680788e-02]
 [9.44725780e-01 5.52742195e-02]
 [9.50918270e-01 4.90817300e-02]
 [9.81007351e-01 1.89926485e-02]
 [9.81109551e-01 1.88904494e-02]
 [8.26769175e-05 9.99917323e-01]
 [9.82246624e-01 1.77533763e-02]
 [9.84712608e-01 1.52873919e-02]
 [9.84472954e-01 1.55270457e-02]
 [9.53984381e-01 4.60156186e-02]
 [9.43798105e-01 5.62018947e-02]
